Accel X,Accel Y,Accel Z,Gyro X,Gyro Y,Gyro Z,Timestamp
0.34242093,-0.8198811,9.98808093,0.07488,-1.23336,-0.37584,0
0.35206659,-0.79094412,9.92056131,0.07776,-1.22976,-0.3492,0
0.32795244,-0.82952676,9.94949829,0.06912,-1.23192,-0.34632,0
0.36171225,-0.79576695,9.90126999,0.06264,-1.23192,-0.37512,0
0.38100357,-0.80541261,9.94467546,0.06912,-1.24272,-0.378,0
0.36653508,-0.79576695,9.93985263,0.05976,-1.23984,-0.37728,0
0.34242093,-0.85364091,9.95914395,0.04824,-1.23768,-0.37656,0
0.40029489,-0.80058978,9.96396678,0.04392,-1.23336,-0.37944,0
0.39064923,-0.81505827,10.00254942,0.06408,-1.22544,-0.39024,0
0.35688942,-0.83917242,9.91091565,0.07776,-1.22976,-0.39456,0
0.3858264,-0.80058978,9.94949829,0.06192,-1.23696,-0.37656,0
0.36171225,-0.81023544,9.80963622,0.07128,-1.23048,-0.39528,0
0.37618074,-0.74753865,9.87715584,0.05328,-1.224,-0.39024,0
0.41958621,-0.76682997,9.97843527,0.05832,-1.24416,-0.39528,0
0.35688942,-0.82470393,9.92056131,0.05544,-1.24128,-0.35784,0
0.40511772,-0.88257789,9.97843527,0.07128,-1.23264,-0.36288,0
0.41476338,-0.81505827,9.96878961,0.06552,-1.22544,-0.34272,0
0.39547206,-0.64625922,10.24369092,0.08712,-1.2276,-0.37224,0
0.37618074,-0.89222355,9.86268735,0.07776,-1.23552,-0.35496,0
0.23149584,-1.01761713,9.76140792,0.07776,-1.24416,-0.35424,0
0.35688942,-0.94527468,9.93985263,0.1008,-1.23696,-0.32904,0
0.36171225,-0.80541261,9.92056131,0.07344,-1.22472,-0.32112,0
0.3858264,-0.75718431,9.96878961,0.04392,-1.23552,-0.35928,0
0.35206659,-0.76682997,9.96878961,0.05544,-1.23048,-0.36288,0
0.40029489,-0.78129846,9.92056131,0.06048,-1.24056,-0.36,0
0.40511772,-0.83917242,9.87715584,0.07848,-1.23624,-0.36288,0
0.37618074,-0.79576695,9.90609282,0.07416,-1.22544,-0.3924,0
0.31830678,-0.86328657,9.92538414,0.05472,-1.2384,-0.3816,0
0.34724376,-0.7716528,9.95914395,0.0396,-1.22472,-0.37008,0
0.35688942,-0.80541261,10.06042338,0.06912,-1.23048,-0.33984,0
0.32795244,-0.78129846,9.89162433,0.06912,-1.2384,-0.35064,0
0.40511772,-0.74271582,9.95914395,0.06768,-1.2564,-0.35352,0
0.40029489,-0.86328657,9.90609282,0.07128,-1.24344,-0.3456,0
0.40994055,-0.75236148,9.9350298,0.06048,-1.242,-0.34632,0
0.43887753,-0.8198811,9.99772659,0.08352,-1.2096,-0.38592,0
0.40994055,-0.80058978,9.92538414,0.08784,-1.23912,-0.41544,0
0.3858264,-0.81505827,9.93020697,0.07488,-1.23624,-0.41256,0
0.35206659,-0.84881808,9.97843527,0.0684,-1.2348,-0.37728,0
0.41958621,-0.76200714,9.89162433,0.072,-1.24344,-0.38592,0
0.3375981,-0.79576695,9.91573848,0.06552,-1.2348,-0.3996,0
0.41958621,-0.8198811,9.91091565,0.04536,-1.242,-0.38376,0
0.38100357,-0.77647563,9.91573848,0.08136,-1.24272,-0.34776,0
0.36653508,-0.79094412,9.91573848,0.08064,-1.24632,-0.35208,0
0.41958621,-0.78612129,9.93985263,0.05904,-1.23552,-0.36864,0
0.4340547,-0.79576695,9.9832581,0.07344,-1.23192,-0.35496,0
0.41958621,-0.84881808,9.93020697,0.07272,-1.23408,-0.35208,0
0.42923187,-0.83917242,9.95914395,0.0648,-1.24704,-0.35856,0
0.46781451,-0.87293223,8.69073966,0.0576,-1.25424,-0.37944,0
0.40511772,-0.81023544,9.95914395,0.05112,-1.24632,-0.378,0
0.3375981,-0.84399525,12.19211424,0.054,-1.2096,-0.38592,0
1.32627825,-2.85993819,34.15045923,0.07416,-1.24776,-0.36144,0
-0.22185018,-4.35501549,78.04785789,-0.3276,-0.50904,0.13752,0
0.5305113,-10.28709639,74.18477106,0.78696,-2.44584,1.16208,0
1.71692748,-11.65678011,72.6800481,-0.7236,-1.67616,0.75528,0
2.42106066,-6.98828067,71.50810041,-1.25136,-2.20536,1.116,0
5.49320337,-9.17302266,71.14638816,-1.0584,-0.90864,1.6488,0
2.56092273,-7.11367425,73.00317771,-0.58032,-1.24776,0.59472,0
-0.65108205,-8.43512967,73.28772468,-0.31608,0.05328,-1.61424,0
-2.49822594,-6.91111539,72.89707545,0.04752,-0.29448,-2.4192,0
-0.94527468,-7.69241385,73.49028354,-0.08136,-0.09,-1.59408,0
0.07234245,-8.57499174,73.4999292,-0.15768,-0.2772,-0.18792,0
2.15580501,-6.80983596,73.36971279,-0.27792,-1.0728,-0.23832,0
-0.87775506,-10.68256845,73.49028354,0.1404,-1.54656,-0.37368,0
-0.39547206,-8.95117248,73.83270447,-0.43776,-0.02448,1.728,0
-1.5915339,-9.30323907,74.16547974,-0.51192,-1.30464,2.70936,0
1.77962427,-9.03798342,74.04008616,0.09576,-1.97712,2.5524,0
3.09143403,-9.0186921,73.79412183,0.18864,-2.04264,2.6172,0
-0.88740072,-6.59280861,74.34392445,0.2304,-1.37016,2.90664,0
2.24261595,-8.74861362,74.57542029,0.34128,-1.08072,1.38384,0
1.46131749,-8.50264929,74.35357011,0.35352,-1.27368,0.12312,0
2.90816649,-7.716528,73.89057843,0.22104,-1.77408,-1.27584,0
2.81653272,-7.75028781,74.50790067,0.00288,-1.78344,-1.20096,0
3.46279194,-7.83709875,73.43723241,0.29376,-0.80064,-2.17944,0
2.52716292,-7.17637104,74.31498747,0.306,-0.76392,-2.85984,0
2.46446613,-7.81780743,74.10278295,-0.03672,-0.46872,-2.6784,0
0.71377884,-6.46741503,75.19274253,0.17064,-0.13464,-2.07576,0
0.74753865,-6.24556485,75.32778177,-0.0324,0.07056,-1.90512,0
1.07549109,-9.69871113,75.17827404,0.00144,-0.29448,-1.93464,0
0.74753865,-7.4271582,75.26026215,0.09288,-0.52992,-2.34432,0
1.98700596,-8.20845666,75.42423837,-0.14328,-0.88128,-1.8036,0
1.61564805,-7.64900838,74.81173896,-0.09144,-0.73008,-1.83816,0
2.22332463,-7.44644952,75.25061649,-0.20952,-0.4644,-2.41272,0
2.2185018,-8.36761005,74.753865,-0.30528,-0.56808,-2.88648,0
-0.68966469,-6.95934369,74.95160103,-0.3096,-0.69264,-3.1572,0
3.27470157,-12.88660176,73.30219317,-0.31896,-0.71424,-2.66328,0
-0.70413318,-9.49132944,74.66223123,-0.68256,-0.71928,-2.58768,0
-0.38100357,-8.8257789,74.43073539,-0.08712,-0.68184,-2.56176,0
2.77312725,-7.50914631,74.92266405,-0.0504,-0.95544,-2.49336,0
1.88572653,-7.52843763,74.42591256,0.23328,-1.28304,-3.42432,0
2.98050894,-6.9448752,73.73142504,0.30312,-1.14048,-2.94048,0
1.95806898,-5.21830206,74.93230971,-0.04824,-0.92736,-2.10312,0
1.50472296,-6.21180504,75.04805763,-0.24192,-0.22824,-1.92672,0
1.29251844,-7.18119387,75.44835252,-0.35424,-0.34632,-1.99728,0
2.97086328,-7.96249233,75.23132517,-0.51696,-1.25784,-2.1708,0
3.00944592,-8.13611421,74.65258557,-0.21456,-1.20456,-2.15424,0
1.42755768,-8.09270874,74.56577463,0.11016,-0.62568,-2.3796,0
1.93877766,-8.51711778,74.49825501,-0.10296,-1.05624,-2.29248,0
1.4950773,-8.49782646,74.53201482,-0.58176,-1.20456,-2.32272,0
1.46614032,-7.3789299,74.64776274,-0.4968,-0.92952,-2.3508,0
1.98218313,-8.05894893,74.77315632,-0.28296,-0.92088,-2.13768,0
1.77962427,-7.54772895,74.71045953,-0.288,-1.25424,-2.2356,0
1.52883711,-7.31623311,74.67669972,-0.43776,-1.2492,-2.34216,0
2.2667301,-8.08306308,74.72975085,-0.39456,-1.08864,-2.21184,0
1.64940786,-7.91908686,74.92266405,-0.44136,-1.15128,-2.37384,0
2.44035198,-8.01072063,74.85996726,-0.56592,-1.3788,-2.37312,0
2.42588349,-7.88532705,74.82138462,-0.5292,-1.36152,-2.3328,0
1.74104163,-7.51879197,74.58988878,-0.40536,-1.24704,-2.39976,0
2.22332463,-7.87568139,74.66223123,-0.6012,-1.31184,-2.3472,0
2.33424972,-7.58148876,74.92266405,-0.72216,-1.40832,-2.4156,0
2.23297029,-7.96731516,75.14451423,-0.68832,-1.36728,-2.4552,0
1.93395483,-7.90461837,74.72492802,-0.63,-1.35864,-2.45016,0
2.22814746,-7.48503216,75.00947499,-0.64512,-1.44432,-2.42928,0
2.13169086,-8.02518912,74.78762481,-0.67968,-1.44576,-2.47032,0
1.96771464,-7.44644952,74.66223123,-0.72864,-1.40112,-2.61504,0
2.2667301,-7.49467782,74.74904217,-0.756,-1.53,-2.57832,0
2.38247802,-7.84674441,74.76351066,-0.62568,-1.51992,-2.64456,0
2.00147445,-7.8129846,74.44038105,-0.59472,-1.53072,-2.73312,0
2.10275388,-7.65383121,74.85996726,-0.68256,-1.61568,-2.80296,0
2.33907255,-7.98660648,74.88890424,-0.70488,-1.64304,-2.76552,0
2.32460406,-7.30176462,74.82138462,-0.65592,-1.65024,-2.8008,0
2.14615935,-7.59113442,74.77797915,-0.5112,-1.74096,-2.87352,0
2.5078716,-6.38060409,74.2233537,-0.60696,-1.66104,-2.84688,0
2.33424972,-7.81780743,74.13654276,-0.71712,-1.61424,-2.85192,0
2.25708444,-7.45127235,74.26193634,-0.99576,-1.65024,-2.93328,0
2.14133652,-7.5718431,74.34874728,-0.93168,-1.73016,-2.94048,0
2.17991916,-7.52843763,74.47896369,-0.87912,-1.72944,-2.93544,0
2.12686803,-7.21495368,73.09481148,-1.05336,-1.7712,-2.94048,0
2.33424972,-7.3789299,74.05937748,-1.0764,-1.79928,-2.99448,0
2.42106066,-7.19566236,74.13654276,-1.17576,-1.77768,-3.07872,0
2.09793105,-7.57666593,74.3198103,-1.18872,-1.75392,-3.1284,0
2.14615935,-7.17154821,72.91154394,-1.16208,-1.78776,-3.17016,0
2.42106066,-6.68444238,74.0304405,-1.17288,-1.7856,-3.08952,0
2.32460406,-7.44162669,74.18477106,-1.28016,-1.69056,-2.98368,0
2.0255886,-6.87735558,74.20406238,-1.31688,-1.64448,-2.94984,0
2.14133652,-7.31623311,73.81823598,-1.332,-1.638,-2.96784,0
2.14615935,-7.19566236,73.84235013,-1.3536,-1.65456,-2.94768,0
2.35836387,-7.25835915,74.01597201,-1.36368,-1.5588,-2.89008,0
2.2185018,-7.40786688,73.63979127,-1.43208,-1.54656,-2.76912,0
2.13651369,-7.51396914,73.60120863,-1.53576,-1.5516,-2.83824,0
2.47893462,-7.29211896,73.8857556,-1.51488,-1.52784,-2.85912,0
2.63326518,-7.22942217,73.76518485,-1.46376,-1.3824,-2.84688,0
2.58985971,-7.12814274,73.95809805,-1.55232,-1.3572,-2.95632,0
2.49822594,-6.8484186,73.68319674,-1.656,-1.26648,-2.97792,0
2.31013557,-7.58148876,73.77483051,-1.60056,-1.22472,-3.03696,0
2.20885614,-7.3307016,73.54333467,-1.51704,-1.1412,-3.04272,0
2.42588349,-7.0895601,73.37453562,-1.50264,-0.94896,-3.06936,0
2.39694651,-7.23906783,73.47581505,-1.53288,-1.05768,-3.05712,0
2.33424972,-7.11849708,73.48063788,-1.61712,-1.01232,-3.05136,0
2.3149584,-7.17154821,73.47099222,-1.55376,-1.00728,-3.00456,0
2.54163141,-7.51879197,73.43240958,-1.51776,-0.97704,-2.988,0
2.04487992,-8.56534608,73.28290185,-1.49184,-0.90576,-2.97504,0
2.40176934,-7.16672538,73.35042147,-1.52784,-0.91296,-2.97144,0
3.67017363,-6.36131277,73.34559864,-1.56456,-0.8424,-2.95056,0
2.49822594,-7.05580029,73.17197676,-1.47384,-0.8064,-2.97864,0
2.59468254,-7.30658745,73.10445714,-1.4652,-0.72504,-2.9952,0
2.65737933,-7.48503216,73.85199579,-1.50768,-0.64152,-3.00888,0
2.83582404,-6.57351729,73.53851184,-1.67976,-0.612,-2.97072,0
2.91298932,-6.92076105,72.74756772,-1.48032,-0.52344,-3.01896,0
2.72007612,-6.75678483,72.61252848,-1.59264,-0.44496,-3.0384,0
2.66220216,-7.17154821,72.30386736,-1.64664,-0.44784,-3.15,0
2.37283236,-7.11367425,72.52571754,-1.78344,-0.46224,-3.22488,0
2.17991916,-6.84359577,72.7765047,-1.80432,-0.39888,-3.39768,0
2.47411179,-6.47706069,72.79579602,-1.81296,-0.39744,-3.3768,0
2.37765519,-6.74713917,72.40514679,-1.76976,-0.4032,-3.42144,0
1.34074674,-6.87735558,72.24117057,-1.79424,-0.40248,-3.45384,0
2.61397386,-6.95452086,72.18329661,-1.764,-0.40176,-3.5532,0
2.31978123,-6.93040671,72.36174132,-1.72368,-0.44064,-3.57048,0
2.88887517,-6.89182407,72.25081623,-1.72944,-0.43704,-3.582,0
3.53995722,-6.69408804,72.04825737,-1.64808,-0.34056,-3.68208,0
2.66220216,-6.84359577,72.00002907,-1.638,-0.29016,-3.7872,0
2.2185018,-6.71820219,71.72995059,-1.48248,-0.23976,-3.76848,0
2.4596433,-6.53011182,71.88910398,-1.4508,-0.23112,-3.87504,0
2.69596197,-6.7037337,71.87945832,-1.41768,-0.2196,-3.8232,0
2.34389538,-6.66032823,72.06754869,-1.35648,-0.1476,-3.92256,0
1.32627825,-6.42400956,71.89874964,-1.28808,-0.10152,-4.00248,0
2.49822594,-6.61209993,71.93733228,-1.22184,-0.0972,-4.032,0
2.42106066,-6.88217841,71.39717532,-1.07424,-0.06984,-4.14432,0
2.5560999,-6.76160766,71.4261123,-1.02384,-0.03168,-4.09896,0
2.21367897,-7.40786688,71.48398626,-0.86832,-0.00504,-4.07664,0
1.82302974,-5.96584071,71.58526569,-0.74736,0.02592,-4.23,0
2.86476102,-6.751962,71.32483287,-0.5976,0.01008,-3.99672,0
2.40659217,-6.71337936,71.31518721,-0.47808,0.03024,-4.07448,0
2.78277291,-6.65068257,71.18014797,-0.35928,0.07344,-4.20048,0
2.80206423,-6.79054464,71.11262835,-0.26928,0.10296,-4.10544,0
2.61879669,-6.27450183,70.76538459,-0.08712,0.12528,-4.21056,0
2.87922951,-6.91593822,70.7026878,-0.04824,0.1548,-4.29408,0
2.33424972,-6.58798578,70.66410516,0.09576,0.16776,-4.31424,0
2.7490131,-6.66515106,70.5580029,0.17928,0.12096,-4.518,0
2.34871821,-5.91278958,70.7026878,0.36504,0.13896,-4.44168,0
2.05934841,-6.31308447,70.37473536,0.42336,0.09144,-4.74912,0
3.18789063,-5.19418791,70.28792442,0.486,-0.04104,-4.48992,0
2.95157196,-6.63139125,70.22522763,0.71352,0.02016,-4.46976,0
2.80688706,-6.45776937,69.78152727,0.88416,0.06408,-4.6044,0
3.09143403,-6.751962,69.72365331,0.9972,-0.0468,-4.53024,0
2.411415,-5.70058506,69.71883048,1.17288,-0.07128,-4.70664,0
2.51751726,-6.34684428,69.70918482,1.28016,-0.05256,-4.5468,0
2.7007848,-6.74231634,68.06459979,1.45296,-0.13752,-4.67352,0
3.11072535,-5.71505355,69.04845711,1.56312,-0.16776,-4.88952,0
3.24576459,-6.88700124,68.9182407,1.59912,0.00792,-4.72104,0
2.93710347,-6.06712014,68.53723713,1.76904,-0.05256,-4.77432,0
3.87273249,-6.33237579,68.18034771,1.80288,-0.13464,-4.92192,0
3.21682761,-7.36446141,68.56617411,1.84896,0.00144,-5.18184,0
3.25058742,-6.84359577,68.08871394,1.92888,0.0864,-6.01848,0
3.5688942,-6.56869446,67.75111584,1.91808,-0.09864,-6.30864,0
2.87922951,-6.85806426,67.43280906,2.11824,-0.23472,-6.74712,0
3.4242093,-6.87735558,67.72217886,2.23128,-0.2304,-6.83208,0
2.76830442,-7.03168614,67.35564378,2.30832,-0.45072,-7.04448,0
3.24094176,-6.64103691,66.95534889,2.38752,-0.5868,-7.19928,0
2.95157196,-6.62656842,66.53093985,2.34288,-0.6156,-7.2936,0
2.61397386,-7.02686331,66.54058551,2.43792,-0.72,-7.43112,0
2.77312725,-6.37095843,66.27050703,2.3616,-0.78192,-7.53984,0
3.22165044,-6.6072771,65.69176743,2.18952,-0.94824,-7.55856,0
2.77795008,-6.51564333,65.68212177,2.10096,-1.27368,-7.776,0
2.64773367,-6.73267068,65.60977932,1.84248,-1.21104,-7.88112,0
2.31978123,-5.97548637,65.3011182,1.57896,-1.30032,-7.95384,0
2.43070632,-5.82115581,65.50849989,1.74456,-1.32912,-7.91568,0
3.0383829,-6.46741503,65.29629537,1.76256,-1.584,-7.7796,0
3.00462309,-7.06062312,64.82365803,1.81944,-1.61352,-7.66728,0
2.66220216,-5.71987638,64.87188633,1.84968,-1.54944,-7.65072,0
2.42106066,-6.69891087,64.90564614,1.78704,-1.67616,-7.52832,0
2.1702735,-5.56072299,64.91046897,1.79856,-1.8108,-7.38288,0
1.6879905,-5.59930563,64.98281142,1.82376,-1.76616,-7.41024,0
2.9901546,-7.38375273,65.16607896,1.90728,-1.77192,-7.58376,0
1.98700596,-6.73749351,65.66765328,1.74096,-1.7676,-7.66152,0
2.30531274,-5.75845902,65.83645233,1.62144,-1.86552,-7.52904,0
2.89852083,-5.0639715,65.38310631,1.6668,-1.7136,-7.41024,0
2.4596433,-6.16357674,64.97316576,1.60344,-1.62864,-7.44768,0
2.61879669,-6.61692276,64.84777218,1.42344,-1.48752,-7.5384,0
2.44999764,-6.49152918,64.24974126,1.2924,-1.5516,-7.44984,0
2.19921048,-6.11534844,61.14866157,1.02168,-1.33416,-7.38504,0
1.94360049,-5.86938411,58.76618355,0.96264,-1.3644,-7.47864,0
1.8326754,-5.41121526,53.6780979,0.81792,-1.17216,-7.44264,0
1.96289181,-4.62027114,51.38725365,0.63576,-1.12824,-7.49664,0
1.70245899,-4.66367661,47.00812401,0.4212,-1.01808,-7.42392,0
1.79409276,-4.20068493,44.89572447,0.29952,-0.95544,-7.43976,0
1.61564805,-4.52381454,40.91688972,0.26856,-0.78768,-7.39368,0
1.40344353,-4.06082286,39.19031658,0.18144,-0.77256,-7.2936,0
1.33110108,-4.08975984,36.06029991,0.02448,-0.54216,-7.29432,0
1.62047088,-3.70875627,34.07811678,0.0324,-0.54216,-7.29936,0
1.25875863,-3.35186685,29.98353411,-0.16992,-0.2736,-7.20936,0
1.69281333,-2.57539122,28.2617838,-0.17352,-0.25128,-7.14456,0
0.68966469,-1.5433056,23.57881587,-0.4428,-0.10368,-7.19208,0
0.82952676,-1.91466351,22.02586461,-0.47664,-0.0324,-6.9228,0
1.43238051,-2.00147445,17.87340798,-0.71424,0.03816,-7.02936,0
0.69448752,-0.95974317,15.4812843,-0.83448,0.10584,-6.88536,0
0.8198811,-1.07066826,11.75805954,-0.9648,-0.0324,-7.14384,0
1.09960524,-1.08031392,9.99290376,-1.1664,0.05472,-6.91992,0
0.40994055,-0.20255886,6.82912728,-1.2204,0.03024,-7.18272,0
0.54015696,-0.56909394,5.36298696,-1.27224,0.01872,-6.9696,0
0.38100357,-0.35206659,2.98050894,-1.47312,-0.09,-6.74136,0
0.51604281,-0.06269679,2.0738169,-1.2888,-0.08496,-6.59016,0
0.0964566,-0.01929132,1.25875863,-1.09512,-0.10008,-6.85512,0
0.37618074,0.16879905,-0.10127943,-0.99864,-0.03528,-6.86376,0
0.36653508,-0.39064923,-0.52086564,-1.05192,-0.15408,-6.858,0
0.37135791,-0.08681094,-1.16230203,-0.90072,0.0252,-7.0272,0
-1.54812843,2.23297029,-1.32145542,-0.85104,0.27936,-8.08056,0
-0.47263734,-0.28454697,-2.53680858,-0.85968,0.11304,-7.04736,0
-0.22185018,0.45816885,-1.75551012,-0.86472,-0.27936,-6.91272,0
-0.34724376,0.59320809,-1.81338408,-1.15776,-0.45792,-6.8832,0
0.2411415,0.05787396,-2.12686803,-1.09224,-0.37296,-6.87168,0
0.49675149,0.06269679,-2.14133652,-1.05768,-0.60408,-6.90624,0
0.5787396,-0.13021641,-2.05452558,-0.96264,-0.47448,-6.77016,0
0.26043282,0.29419263,-2.02076577,-0.94464,-0.38376,-6.84504,0
0.27972414,0.38100357,-1.81820691,-0.9468,-0.33048,-6.7644,0
0.35206659,0.81505827,-1.87608087,-1.04616,-0.2952,-6.82704,0
0.63179073,0.30866112,-2.04487992,-1.1592,-0.37512,-6.786,0
0.4340547,0.5305113,-1.86161238,-1.12824,-0.44136,-6.78312,0
0.39064923,0.46299168,-1.7844471,-1.08432,-0.45072,-6.83568,0
0.34724376,0.0482283,-1.72657314,-1.10088,-0.5472,-6.89184,0
0.16879905,0.65108205,-1.7844471,-1.0872,-0.666,-6.92208,0
0.32312961,0.02411415,-1.76033295,-0.94536,-0.82008,-6.85296,0
0.05305113,-0.11574792,-1.82302974,-0.864,-0.86904,-6.96096,0
0.40511772,1.22982165,-1.63011654,-0.67104,-1.11744,-6.97536,0
0.30866112,0.05305113,-1.71210465,-0.56376,-1.15848,-7.11648,0
0.43887753,0.50639715,-1.80373842,-0.11736,-1.42344,-7.18344,0
0.32795244,0.50639715,-1.88572653,0.09432,-1.48752,-7.12512,0
0.03375981,0.30866112,-1.90984068,0.08784,-1.57176,-7.19352,0
0.13986207,0.7234245,-1.91466351,0.06768,-1.51272,-7.25544,0
0.16397622,0.3858264,-1.81820691,0.13104,-1.5876,-6.97968,0
0.27972414,0.59803092,-1.86161238,0.08064,-1.66104,-6.7644,0
0.47746017,0.86328657,-1.90984068,0.24552,-1.70568,-6.81984,0
-0.36653508,0.56909394,-1.97253747,0.31608,-1.72656,-6.86592,0
Calibration data,0.37115075,-0.812036622,,,,
